Threat Actor Official Name,Confidence,Type,Country,Mandiant/FireEye,Proofpoint,Kaspersky,CrowdStrike,Microsoft,MITRE,IBM,RiskIQ,Secureworks,SCWX CTU,Group-IB,PWC,Thales,Dragos,Symantec,Tencent,Qihoo 360,Trend Micro,Checkpoint,McAfee/Trellix,SkyEye Labs,Fox-IT,ClearSky,QuoINT,Area 1,Cyberkov Security,Morphisec,Sophos,ESRC,AhnLab,AdvIntel,tr1adx,Europol,LAB52,PhishLabs,ThreatRecon,BitDefender,ESET,ThreatConnect,Intezer,Forcepoint,GovCERT.ch,Kudeslski,Yoroi,Thalos,CERT Polska,Cylance,FSI,CSEC,AlienVault,Palo Alto,iSight,Epic Turla,Anomali,Zscaler,ASERT,BAE Systems,Avast,RSA,US Gov,NCC Group,PTSecurity,Contextis,Blackberry,Bellingcat,DarkMatter,Cymmetria,NVISO,CyberX,GRIFSEC,F-secure,iDefense,Recorded Future,Blueliv,Lookout,UCAM,Information Warfare Monitor,Citizen Lab,NortonLifeLock,Reuters,Volexity,Lastline,Resecurity,SystemTek,CrySys,CyCraft,NSA,Sentinel one,Sygnia,Malwarebytes,Red Canary,JPCERT,Talos,CERT-UA,SWIFT,Cyber Struggle,NTT Security,Google TAG,NSFOCUS Fuying Lab
FIN1,High,Organized Crime,Russia,FIN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN4,High,Organized Crime,Romania,FIN4,,,Wolf Spider,,G0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN5,High,Organized Crime,Unknown,FIN5,,,,,G0053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN6,High,Organized Crime,Unknown,FIN6,,,Skeleton Spider,,G0037,ITG08,Magecart Group 6,Gold Franklin,,,White Giant,ATK88,,,,APT-C-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAG-CR2,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN7,High,Organized Crime,Russia,FIN7,,Carbanak,Carbon Spider,Elbrus,G0046,ITG14,Magecart Group 7,Gold Niagara,,Anunak,,ATK32,,Calcium,,APT-C-11,,,,,Navigator,,,,,,,,,,TelePort Crew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAG-CR1,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN8,High,Organized Crime,Unknown,FIN8,,,,,G0061,,,,,,,ATK113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN10,High,Organized Crime,Unknown,FIN10,,,,,G0051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN11,High,Organized Crime,Unknown,UNC902/FIN11/Temp.Warlock,,,Graceful Spider,,,,,Gold Evergreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN12,High,Organized Crime,Russia,FIN12,,,Wizard Spider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN13,High,Organized Crime,Russia,FIN13,,,Elephant Beetle,,,,,,TG2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
